,distance,following_x,front_x,frame,front_speed,front_a,following_speed,front_id,following_id,front_width,following_width,front_class,following_class,front_feature,following_feature
37,30.980000000000018,34.56999999999999,65.55000000000001,14021,24.500000000000455,0.0,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
38,31.010000000000048,35.52999999999997,66.54000000000002,14022,24.750000000000227,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
39,31.00999999999999,36.5,67.50999999999999,14023,24.24999999999926,12.500000000024158,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
40,31.03000000000003,37.44999999999999,68.48000000000002,14024,24.250000000000682,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
41,31.039999999999964,38.410000000000025,69.44999999999999,14025,24.24999999999926,3.552713678800501e-11,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
42,31.019999999999982,39.379999999999995,70.39999999999998,14026,23.749999999999716,12.499999999988631,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
43,31.010000000000048,40.339999999999975,71.35000000000002,14027,23.750000000001137,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
44,31.00999999999999,41.31,72.32,14028,24.24999999999926,12.499999999953104,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
45,31.00999999999999,42.26999999999998,73.27999999999997,14029,23.99999999999949,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
46,31.00999999999999,43.23000000000002,74.24000000000001,14030,24.00000000000091,3.552713678800501e-11,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
47,31.00999999999999,44.19,75.19999999999999,14031,23.99999999999949,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
48,31.0,45.160000000000025,76.16000000000003,14032,24.00000000000091,3.552713678800501e-11,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
49,30.99000000000001,46.120000000000005,77.11000000000001,14033,23.749999999999716,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
50,30.99000000000001,47.079999999999984,78.07,14034,23.99999999999949,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
51,30.99000000000001,48.05000000000001,79.04000000000002,14035,24.250000000000682,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
52,30.980000000000018,49.01999999999998,80.0,14036,23.99999999999949,6.250000000029843,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
53,30.97999999999996,49.99000000000001,80.96999999999997,14037,24.24999999999926,6.249999999994316,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
54,30.970000000000027,50.95999999999998,81.93,14038,24.00000000000091,6.2499999999587885,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
55,30.96999999999997,51.93000000000001,82.89999999999998,14039,24.24999999999926,6.2499999999587885,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
56,30.970000000000027,52.889999999999986,83.86000000000001,14040,24.00000000000091,6.2499999999587885,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
57,30.97999999999996,53.85000000000002,84.82999999999998,14041,24.24999999999926,6.2499999999587885,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
58,31.0,54.80000000000001,85.80000000000001,14042,24.250000000000682,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
59,31.0,55.75999999999999,86.75999999999999,14043,23.99999999999949,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
60,31.0,56.70999999999998,87.70999999999998,14044,23.749999999999716,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
61,31.00999999999999,57.670000000000016,88.68,14045,24.250000000000682,12.500000000024158,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
62,31.00999999999999,58.639999999999986,89.64999999999998,14046,24.24999999999926,3.552713678800501e-11,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
63,31.019999999999982,59.60000000000002,90.62,14047,24.250000000000682,3.552713678800501e-11,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
64,31.029999999999973,60.56,91.58999999999997,14048,24.24999999999926,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
65,31.04000000000002,61.51999999999998,92.56,14049,24.250000000000682,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
66,31.039999999999964,62.49000000000001,93.52999999999997,14050,24.24999999999926,3.552713678800501e-11,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
67,31.05000000000001,63.44999999999999,94.5,14051,24.250000000000682,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
68,31.060000000000002,64.39999999999998,95.45999999999998,14052,23.99999999999949,6.250000000029843,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
69,31.079999999999984,65.36000000000001,96.44,14053,24.500000000000455,12.500000000024158,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
70,31.090000000000032,66.32,97.41000000000003,14054,24.250000000000682,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
71,31.079999999999984,67.29000000000002,98.37,14055,23.99999999999949,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
72,31.069999999999993,68.25999999999999,99.32999999999998,14056,23.99999999999949,0.0,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
73,31.069999999999993,69.23000000000002,100.30000000000001,14057,24.250000000000682,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
74,31.069999999999993,70.19,101.25999999999999,14058,23.99999999999949,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
75,31.08000000000004,71.14999999999998,102.23000000000002,14059,24.250000000000682,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
76,31.089999999999975,72.10000000000002,103.19,14060,23.99999999999949,6.250000000029843,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
77,31.110000000000014,73.05000000000001,104.16000000000003,14061,24.250000000000682,6.250000000029843,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
78,31.139999999999986,74.0,105.13999999999999,14062,24.499999999999034,6.2499999999587885,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
79,31.160000000000025,74.94999999999999,106.11000000000001,14063,24.250000000000682,6.2499999999587885,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
80,31.170000000000016,75.89999999999998,107.07,14064,23.99999999999949,6.250000000029843,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
81,31.17999999999995,76.85000000000002,108.02999999999997,14065,23.99999999999949,0.0,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
82,31.189999999999998,77.81,109.0,14066,24.250000000000682,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
83,31.189999999999998,78.77999999999997,109.96999999999997,14067,24.24999999999926,3.552713678800501e-11,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
84,31.180000000000007,79.75999999999999,110.94,14068,24.250000000000682,3.552713678800501e-11,24.500000000000455,664,666,14.75,11.82,Car,Truck,,
85,31.16999999999996,80.73000000000002,111.89999999999998,14069,23.99999999999949,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
86,31.160000000000025,81.70999999999998,112.87,14070,24.250000000000682,6.250000000029843,24.499999999999034,664,666,14.75,11.82,Car,Truck,,
87,31.149999999999977,82.68,113.82999999999998,14071,23.99999999999949,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
88,31.150000000000034,83.64999999999998,114.80000000000001,14072,24.250000000000682,6.250000000029843,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
89,31.16999999999996,84.60000000000002,115.76999999999998,14073,24.24999999999926,3.552713678800501e-11,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
90,31.170000000000016,85.56,116.73000000000002,14074,24.00000000000091,6.2499999999587885,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
91,31.170000000000016,86.51999999999998,117.69,14075,23.99999999999949,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
92,31.180000000000007,87.48000000000002,118.66000000000003,14076,24.250000000000682,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
93,31.189999999999998,88.44,119.63,14077,24.24999999999926,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
94,31.189999999999998,89.39999999999998,120.58999999999997,14078,23.99999999999949,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
95,31.20999999999998,90.35000000000002,121.56,14079,24.250000000000682,6.250000000029843,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
96,31.22999999999996,91.30000000000001,122.52999999999997,14080,24.24999999999926,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
97,31.25,92.25,123.5,14081,24.250000000000682,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
98,31.25,93.21999999999997,124.46999999999997,14082,24.24999999999926,3.552713678800501e-11,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
99,31.269999999999982,94.18,125.44999999999999,14083,24.500000000000455,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
100,31.28000000000003,95.13999999999999,126.42000000000002,14084,24.250000000000682,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
101,31.279999999999973,96.10000000000002,127.38,14085,23.99999999999949,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
102,31.29000000000002,97.06,128.35000000000002,14086,24.250000000000682,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
103,31.29000000000002,98.01999999999998,129.31,14087,23.99999999999949,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
104,31.310000000000002,98.96999999999997,130.27999999999997,14088,24.24999999999926,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
105,31.319999999999993,99.92000000000002,131.24,14089,24.00000000000091,6.2499999999587885,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
106,31.329999999999984,100.88,132.20999999999998,14090,24.24999999999926,6.2499999999587885,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
107,31.329999999999984,101.85000000000002,133.18,14091,24.250000000000682,3.552713678800501e-11,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
108,31.339999999999975,102.81,134.14999999999998,14092,24.24999999999926,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
109,31.350000000000023,103.75999999999999,135.11,14093,24.00000000000091,6.2499999999587885,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
110,31.360000000000014,104.70999999999998,136.07,14094,23.99999999999949,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
111,31.379999999999995,105.66000000000003,137.04000000000002,14095,24.250000000000682,6.250000000029843,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
112,31.389999999999986,106.62,138.01,14096,24.24999999999926,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
113,31.399999999999977,107.57,138.96999999999997,14097,23.99999999999949,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
114,31.400000000000034,108.52999999999997,139.93,14098,24.00000000000091,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
115,31.409999999999997,109.49000000000001,140.9,14099,24.24999999999997,6.249999999976552,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
116,31.420000000000016,110.44999999999999,141.87,14100,24.24999999999997,0.0,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
117,31.450000000000017,111.38999999999999,142.84,14101,24.24999999999997,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
118,31.44999999999999,112.35000000000002,143.8,14102,24.0000000000002,6.249999999994316,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
119,31.47,113.31,144.78,14103,24.499999999999744,12.499999999988631,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
120,31.49000000000001,114.25,145.74,14104,24.0000000000002,12.499999999988631,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
121,31.50999999999999,115.19,146.7,14105,23.99999999999949,1.7763568394002505e-11,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
122,31.53,116.13999999999999,147.67,14106,24.24999999999997,6.250000000012079,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
123,31.539999999999964,117.10000000000002,148.64,14107,24.24999999999997,0.0,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
124,31.549999999999983,118.05000000000001,149.6,14108,24.0000000000002,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
125,31.569999999999993,119.0,150.57,14109,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
126,31.580000000000013,119.95999999999998,151.54,14110,24.24999999999997,0.0,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
127,31.579999999999984,120.92000000000002,152.5,14111,24.0000000000002,6.249999999994316,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
128,31.590000000000003,121.87,153.46,14112,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
129,31.590000000000003,122.82999999999998,154.42,14113,23.99999999999949,1.7763568394002505e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
130,31.610000000000014,123.77999999999997,155.39,14114,24.24999999999997,6.250000000012079,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
131,31.619999999999976,124.73000000000002,156.35,14115,24.0000000000002,6.249999999994316,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
132,31.629999999999995,125.68,157.31,14116,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
133,31.640000000000015,126.63,158.27,14117,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
134,31.650000000000006,127.57999999999998,159.23,14118,23.99999999999949,1.7763568394002505e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
135,31.659999999999968,128.54000000000002,160.2,14119,24.24999999999997,6.250000000012079,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
136,31.669999999999987,129.49,161.16,14120,24.0000000000002,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
137,31.680000000000007,130.45,162.13,14121,24.24999999999997,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
138,31.69999999999996,131.41000000000003,163.10999999999999,14122,24.499999999999744,6.249999999994316,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
139,31.69999999999999,132.37,164.07,14123,24.0000000000002,12.499999999988631,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
140,31.72,133.32,165.04,14124,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
141,31.720000000000027,134.27999999999997,166.0,14125,24.0000000000002,6.249999999994316,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
142,31.75000000000003,135.21999999999997,166.97,14126,24.24999999999997,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
143,31.75999999999999,136.17000000000002,167.93,14127,24.0000000000002,6.249999999994316,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
144,31.78,137.12,168.9,14128,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
145,31.79000000000002,138.07999999999998,169.87,14129,24.24999999999997,0.0,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
146,31.81000000000003,139.02999999999997,170.84,14130,24.24999999999997,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
147,31.83000000000004,139.96999999999997,171.8,14131,24.0000000000002,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
148,31.849999999999994,140.91,172.76,14132,23.99999999999949,1.7763568394002505e-11,23.500000000000654,664,666,14.75,11.82,Car,Truck,,
149,31.870000000000005,141.85999999999999,173.73,14133,24.24999999999997,6.250000000012079,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
150,31.889999999999986,142.8,174.69,14134,24.0000000000002,6.249999999994316,23.500000000000654,664,666,14.75,11.82,Car,Truck,,
151,31.909999999999997,143.74,175.65,14135,24.0000000000002,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
152,31.939999999999998,144.68,176.62,14136,24.24999999999997,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
153,31.960000000000008,145.63,177.59,14137,24.24999999999997,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
154,31.970000000000027,146.57999999999998,178.55,14138,24.0000000000002,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
155,31.980000000000018,147.54,179.52,14139,24.24999999999997,6.249999999994316,24.0000000000002,664,666,14.75,11.82,Car,Truck,,
156,31.97999999999999,148.49,180.47,14140,23.749999999999716,12.500000000006395,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
157,32.0,149.43,181.43,14141,24.0000000000002,6.250000000012079,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
158,32.00999999999999,150.38,182.39,14142,23.99999999999949,1.7763568394002505e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
159,32.03,151.32999999999998,183.35999999999999,14143,24.24999999999997,6.250000000012079,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
160,32.04999999999998,152.27,184.32,14144,24.0000000000002,6.249999999994316,23.500000000000654,664,666,14.75,11.82,Car,Truck,,
161,32.06,153.22,185.28,14145,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
162,32.07000000000002,154.17,186.24,14146,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
163,32.099999999999994,155.1,187.2,14147,23.99999999999949,1.7763568394002505e-11,23.25000000000017,664,666,14.75,11.82,Car,Truck,,
164,32.120000000000005,156.04,188.16,14148,24.0000000000002,1.7763568394002505e-11,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
165,32.139999999999986,156.99,189.13,14149,24.24999999999997,6.249999999994316,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
166,32.150000000000006,157.94,190.09,14150,24.0000000000002,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
167,32.170000000000016,158.89,191.06,14151,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
168,32.20000000000002,159.82999999999998,192.03,14152,24.24999999999997,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
169,32.21000000000001,160.78,192.99,14153,24.0000000000002,6.249999999994316,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
170,32.23000000000002,161.73,193.96,14154,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
171,32.25,162.67,194.92,14155,23.99999999999949,6.250000000012079,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
172,32.25,163.63,195.88,14156,24.0000000000002,1.7763568394002505e-11,24.0000000000002,664,666,14.75,11.82,Car,Truck,,
173,32.26000000000002,164.57999999999998,196.84,14157,24.0000000000002,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
174,32.28,165.52,197.8,14158,24.0000000000002,0.0,23.500000000000654,664,666,14.75,11.82,Car,Truck,,
175,32.31,166.46,198.77,14159,24.24999999999997,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
176,32.33000000000001,167.41,199.74,14160,24.24999999999997,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
177,32.329999999999984,168.37,200.7,14161,23.99999999999949,6.250000000012079,24.0000000000002,664,666,14.75,11.82,Car,Truck,,
178,32.34,169.32,201.66,14162,24.0000000000002,1.7763568394002505e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
179,32.360000000000014,170.26,202.62,14163,24.0000000000002,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
180,32.390000000000015,171.2,203.59,14164,24.24999999999997,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
181,32.400000000000006,172.15,204.55,14165,24.0000000000002,6.249999999994316,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
182,32.420000000000016,173.1,205.52,14166,24.24999999999997,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
183,32.42999999999998,174.05,206.48,14167,23.99999999999949,6.250000000012079,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
184,32.46000000000001,174.98,207.44,14168,24.0000000000002,1.7763568394002505e-11,23.24999999999946,664,666,14.75,11.82,Car,Truck,,
185,32.47999999999999,175.93,208.41,14169,24.24999999999997,6.249999999994316,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
186,32.48999999999998,176.87,209.35999999999999,14170,23.749999999999716,12.500000000006395,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
187,32.50999999999999,177.81,210.32,14171,24.0000000000002,6.250000000012079,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
188,32.53,178.75,211.28,14172,24.0000000000002,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
189,32.55000000000001,179.69,212.24,14173,24.0000000000002,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
190,32.56999999999999,180.63,213.2,14174,23.99999999999949,1.7763568394002505e-11,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
191,32.59,181.57,214.16,14175,24.0000000000002,1.7763568394002505e-11,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
192,32.620000000000005,182.51,215.13,14176,24.24999999999997,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
193,32.629999999999995,183.46,216.09,14177,24.0000000000002,6.249999999994316,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
194,32.660000000000025,184.39,217.05,14178,24.0000000000002,0.0,23.24999999999946,664,666,14.75,11.82,Car,Truck,,
195,32.68000000000001,185.32999999999998,218.01,14179,23.99999999999949,1.7763568394002505e-11,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
196,32.69999999999999,186.28,218.98,14180,24.24999999999997,6.250000000012079,23.750000000000426,664,666,14.75,11.82,Car,Truck,,
197,32.72,187.22,219.94,14181,24.0000000000002,6.249999999994316,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
198,32.74000000000001,188.16,220.9,14182,24.0000000000002,0.0,23.499999999999943,664,666,14.75,11.82,Car,Truck,,
